馃嚚馃嚦涓ㄥ垎浜腑鍦�,#genre#
CCTV-9绾綍楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd
CCTV-10绉戞暀楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-11鎴忔洸楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV-12绀句細涓庢硶楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV-13鏂伴椈楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV-14灏戝効楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd
CCTV-15闊充箰楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-16濂ユ灄鍖瑰厠楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv16hd
CCTV-17鍐滀笟鍐滄潙楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
婀栧崡鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd
涓滄柟鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
娴欐睙鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd
姹熻嫃鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd
婀栧寳鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
鐢樿們鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd
鍚夋灄鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd
浜戝崡鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd
骞夸笢鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
娣卞湷鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd
瀹佸鍗,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
婀栧寳鍗,http://61.184.46.85:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
婀栧崡鍗,http://61.184.46.85:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
骞夸笢鍗,http://61.184.46.85:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
娣卞湷鍗,http://61.184.46.85:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
姹熻嫃鍗,http://61.184.46.85:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
瀹夊窘鍗,http://61.184.46.85:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
娴欐睙鍗,http://61.184.46.85:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
涓滄柟鍗,http://61.184.46.85:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
灞变笢鍗,http://61.184.46.85:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
鍖椾含鍗,http://61.184.46.85:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
澶╂触鍗,http://61.184.46.85:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
娌冲崡鍗,http://61.184.46.85:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
娌冲寳鍗,http://61.184.46.85:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
榛戦緳姹熷崼瑙�,http://61.184.46.85:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
閲嶅簡鍗,http://61.184.46.85:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
鍥涘窛鍗,http://61.184.46.85:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
杈藉畞鍗,http://61.184.46.85:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
娴峰崡鍗,http://61.184.46.85:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
涓滃崡鍗,http://61.184.46.85:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
椋庝簯瓒崇悆,http://61.184.46.85:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
绗竴鍓у満,http://61.184.46.85:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
鎬€鏃у墽鍦�,http://61.184.46.85:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
CHC瀹跺涵褰遍櫌,http://61.184.46.85:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
CHC鍔ㄤ綔鐢靛奖,http://61.184.46.85:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
涓栫晫鍦扮悊,http://61.184.46.85:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
閲戦拱绾疄,http://61.184.46.85:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
鍗￠叿灏戝効,http://61.184.46.85:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
閲戦拱鍗￠€�,http://61.184.46.85:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$鑽嗗窞鐢典俊
浜戣鍫�,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ymkt
璐靛窞澶╁厓鍥存,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gztywq

CCTV1缁煎悎,http://43.248.117.152:3000/608807420
CCTV2璐㈢粡,http://43.248.117.152:3000/631780532
CCTV3缁艰壓,http://43.248.117.152:3000/624878271
CCTV4涓枃鍥介檯,http://43.248.117.152:3000/631780421
CCTV5浣撹偛,http://43.248.117.152:3000/641886683
CCTV5+浣撹偛璧涗簨,http://43.248.117.152:3000/641886773
CCTV6鐢靛奖,http://43.248.117.152:3000/624878396
CCTV7鍥介槻鍐涗簨,http://43.248.117.152:3000/673168121
CCTV8鐢佃鍓�,http://43.248.117.152:3000/624878356
CCTV9绾綍,http://43.248.117.152:3000/673168140
CCTV10绉戞暀,http://43.248.117.152:3000/624878405
CCTV11鎴忔洸,http://43.248.117.152:3000/667987558
CCTV12绀句細涓庢硶,http://43.248.117.152:3000/673168185
CCTV13鏂伴椈,http://43.248.117.152:3000/608807423
CCTV14灏戝効,http://43.248.117.152:3000/624878440
CCTV15闊充箰,http://43.248.117.152:3000/673168223
CCTV17鍐滀笟鍐滄潙,http://43.248.117.152:3000/673168256
CCTV4娆ф床,http://43.248.117.152:3000/608807419
CCTV4缇庢床,http://43.248.117.152:3000/608807416
CGTN澶栬绾綍,http://43.248.117.152:3000/609006487
CGTN闃挎媺浼,http://43.248.117.152:3000/609154345
CGTN瑗跨彮鐗欒,http://43.248.117.152:3000/609006450
CGTN娉曡,http://43.248.117.152:3000/609006476
CGTN淇勮,http://43.248.117.152:3000/609006446
鑰佹晠浜�,http://43.248.117.152:3000/884121956
鍙戠幇涔嬫梾,http://43.248.117.152:3000/624878970
涓鐢�,http://43.248.117.152:3000/708869532
CGTN,http://43.248.117.152:3000/609017205

璧涗簨鏈€缁忓吀,http://43.248.117.152:3000/646596895
浣撳潧鍚嶆爮姹�,http://43.248.117.152:3000/629943305
鍥涙捣閽撻奔,http://43.248.117.152:3000/637444975
闄曡タ浣撹偛浼戦棽棰戦亾,http://43.248.117.152:3000/956909356
姝︽湳涓栫晫,http://43.248.117.152:3000/958475359
蹇箰鍨傞挀,http://43.248.117.152:3000/961930263
杈藉畞骞挎挱鐢佃鍙颁綋鑲蹭紤闂查閬�,http://43.248.117.152:3000/962067526

涓滄柟鍗,http://43.248.117.152:3000/651632648
姹熻嫃鍗,http://43.248.117.152:3000/623899368
骞夸笢鍗,http://43.248.117.152:3000/608831231
鍖椾含鍗,http://43.248.117.152:3000/630287636
杈藉畞鍗,http://43.248.117.152:3000/630291707
娌冲寳鍗,http://43.248.117.152:3000/962042070
姹熻タ鍗,http://43.248.117.152:3000/783847495
娌冲崡鍗,http://43.248.117.152:3000/790187291
闄曡タ鍗,http://43.248.117.152:3000/738910838
澶ф咕鍖哄崼瑙�,http://43.248.117.152:3000/608917627
婀栧寳鍗,http://43.248.117.152:3000/947472496
鍚夋灄鍗,http://43.248.117.152:3000/947472500
闈掓捣鍗,http://43.248.117.152:3000/947472506
涓滃崡鍗,http://43.248.117.152:3000/849116810
娴峰崡鍗,http://43.248.117.152:3000/947472502
娴峰场鍗,http://43.248.117.152:3000/849119120
涓浗鍐滄灄鍗,http://43.248.117.152:3000/956904896
鍏靛洟鍗,http://43.248.117.152:3000/956923145
瀹佸鍗,http://43.248.117.152:3000/738910535
閲嶅簡鍗,http://43.248.117.152:3000/738910914
涓夋矙鍗,http://43.248.117.152:3000/961023778
鍗椾含鏂伴椈缁煎悎棰戦亾,http://43.248.117.152:3000/838109047
鍗椾含鏁欑棰戦亾,http://43.248.117.152:3000/838153729
鍗椾含鍗佸叓棰戦亾,http://43.248.117.152:3000/838151753
浣撹偛浼戦棽棰戦亾,http://43.248.117.152:3000/626064707
姹熻嫃鍩庡競棰戦亾,http://43.248.117.152:3000/626064714
姹熻嫃鍥介檯,http://43.248.117.152:3000/626064674
姹熻嫃鏁欒偛,http://43.248.117.152:3000/628008321
姹熻嫃褰辫棰戦亾,http://43.248.117.152:3000/626064697
姹熻嫃缁艰壓棰戦亾,http://43.248.117.152:3000/626065193
鍏叡鏂伴椈棰戦亾,http://43.248.117.152:3000/626064693
鐩愬煄鏂伴椈缁煎悎,http://43.248.117.152:3000/639731825
娣畨鏂伴椈缁煎悎,http://43.248.117.152:3000/639731826
娉板窞鏂伴椈缁煎悎,http://43.248.117.152:3000/639731818
杩炰簯娓柊闂荤患鍚�,http://43.248.117.152:3000/639731715
瀹胯縼鏂伴椈缁煎悎,http://43.248.117.152:3000/639731832
寰愬窞鏂伴椈缁煎悎,http://43.248.117.152:3000/639731747
浼樻极鍗￠€氶閬�,http://43.248.117.152:3000/626064703
涓婃捣鏂伴椈缁煎悎,http://43.248.117.152:3000/651632657
涓婅涓滄柟褰辫,http://43.248.117.152:3000/617290047
涓婃捣绗竴璐㈢粡,http://43.248.117.152:3000/608780988
姹熼槾鏂伴椈缁煎悎,http://43.248.117.152:3000/955227979
鍗楅€氭柊闂荤患鍚�,http://43.248.117.152:3000/955227985
瀹滃叴鏂伴椈缁煎悎,http://43.248.117.152:3000/955227996
婧ф按鏂伴椈缁煎悎,http://43.248.117.152:3000/639737327
闄曡タ閾堕緞棰戦亾,http://43.248.117.152:3000/956909362
闄曡タ閮藉競闈掓槬棰戦亾,http://43.248.117.152:3000/956909358
闄曡タ绉﹁厰棰戦亾,http://43.248.117.152:3000/956909303
闄曡タ鏂伴椈璧勮棰戦亾,http://43.248.117.152:3000/956909289
璐㈠瘜澶╀笅,http://43.248.117.152:3000/956923159
闀囨睙鏂伴椈缁煎悎,http://43.248.117.152:3000/639731783
杈藉畞骞挎挱鐢佃鍙板叕鍏遍閬�,http://43.248.117.152:3000/962045223
杈藉畞骞挎挱鐢佃鍙扮敓娲婚閬�,http://43.248.117.152:3000/962045226
杈藉畞骞挎挱鐢佃鍙板奖瑙嗗墽棰戦亾,http://43.248.117.152:3000/962067517
瀹佸骞挎挱鐢佃鍙版枃鏃呴閬�,http://43.248.117.152:3000/962067523
瀹佸骞挎挱鐢佃鍙扮粡娴庨閬�,http://43.248.117.152:3000/962067520
缁忓吀娣卞湷鏃佽竟鐢靛奖,http://43.248.117.152:3000/625703337
鎶楁垬缁忓吀褰辩墖,http://43.248.117.152:3000/617432318
鏂扮墖鏀炬槧鍘�,http://43.248.117.152:3000/619495952
CHC褰辫糠鐢靛奖,http://43.248.117.152:3000/952383261
CHC鍔ㄤ綔鐢靛奖,http://43.248.117.152:3000/644368714
CHC瀹跺涵褰遍櫌,http://43.248.117.152:3000/644368373
鍜岀編涔￠€旇疆鎾彴,http://43.248.117.152:3000/713591450
鍗楁柟褰辫,http://43.248.117.152:3000/614961829
涓浗澶╂皵,http://43.248.117.152:3000/959986621
CETV1,http://43.248.117.152:3000/923287154
CETV2,http://43.248.117.152:3000/923287211
CETV4,http://43.248.117.152:3000/923287339
灞变笢鏁欒偛,http://43.248.117.152:3000/609154353

鏈€寮虹患鑹鸿洞,http://43.248.117.152:3000/629942228
鍢変匠鍗￠€�,http://43.248.117.152:3000/614952364
缁忓吀鍔ㄧ敾澶ч泦鍚�,http://43.248.117.152:3000/629942219
鏂板姩婕�,http://43.248.117.152:3000/961930269
鏂板姩鍔涢噺鍒涗竴娴�,http://43.248.117.152:3000/713589837
涓崕鐗逛骇,http://43.248.117.152:3000/959986618
鐜悆鏃呮父,http://43.248.117.152:3000/958475356
鑼�,http://43.248.117.152:3000/961930369

CCTV-1缁煎悎,http://114.254.95.53:8888/rtp/239.3.1.129:8008
CCTV-2璐㈢粡,http://114.254.95.53:8888/rtp/239.3.1.60:8084
CCTV-3缁艰壓,http://114.254.95.53:8888/rtp/239.3.1.172:8001
CCTV-4涓枃鍥介檯,http://114.254.95.53:8888/rtp/239.3.1.105:8092
CCTV-5浣撹偛,http://114.254.95.53:8888/rtp/239.3.1.173:8001
CCTV-5+浣撹偛璧涗簨,http://114.254.95.53:8888/rtp/239.3.1.130:8004
CCTV-6鐢靛奖,http://114.254.95.53:8888/rtp/239.3.1.174:8001
CCTV-7鍥介槻鍐涗簨,http://114.254.95.53:8888/rtp/239.3.1.61:8104
CCTV-8鐢佃鍓�,http://114.254.95.53:8888/rtp/239.3.1.175:8001
CCTV-9绾綍,http://114.254.95.53:8888/rtp/239.3.1.62:8112
CCTV-10绉戞暀,http://114.254.95.53:8888/rtp/239.3.1.63:8116
CCTV-11鎴忔洸,http://114.254.95.53:8888/rtp/239.3.1.152:8120
CCTV-12绀句細涓庢硶,http://114.254.95.53:8888/rtp/239.3.1.64:8124
CCTV-13鏂伴椈,http://114.254.95.53:8888/rtp/239.3.1.124:8128
CCTV-14灏戝効,http://114.254.95.53:8888/rtp/239.3.1.65:8132
CCTV-15闊充箰,http://114.254.95.53:8888/rtp/239.3.1.153:8136
CCTV-16濂ユ灄鍖瑰厠,http://114.254.95.53:8888/rtp/239.3.1.184:8001
CCTV-17鍐滀笟鍐滄潙,http://114.254.95.53:8888/rtp/239.3.1.151:8144
婀栧崡鍗,http://114.254.95.53:8888/rtp/239.3.1.132:8012
涓滄柟鍗,http://114.254.95.53:8888/rtp/239.3.1.136:8032
娴欐睙鍗,http://114.254.95.53:8888/rtp/239.3.1.137:8036
姹熻嫃鍗,http://114.254.95.53:8888/rtp/239.3.1.135:8028
娣卞湷鍗,http://114.254.95.53:8888/rtp/239.3.1.134:8020
骞夸笢鍗,http://114.254.95.53:8888/rtp/239.3.1.142:8048
瀹夊窘鍗,http://114.254.95.53:8888/rtp/239.3.1.211:8064
澶╂触鍗,http://114.254.95.53:8888/rtp/239.3.1.141:1234
閲嶅簡鍗,http://114.254.95.53:8888/rtp/239.3.1.122:8160
灞变笢鍗,http://114.254.95.53:8888/rtp/239.3.1.209:8052
娌冲寳鍗,http://114.254.95.53:8888/rtp/239.3.1.148:8072
杈藉畞鍗,http://114.254.95.53:8888/rtp/239.3.1.210:8056
婀栧寳鍗,http://114.254.95.53:8888/rtp/239.3.1.138:8044
鍚夋灄鍗,http://114.254.95.53:8888/rtp/239.3.1.240:8172
璐靛窞鍗,http://114.254.95.53:8888/rtp/239.3.1.149:8076
涓滃崡鍗,http://114.254.95.53:8888/rtp/239.3.1.156:8148
姹熻タ鍗,http://114.254.95.53:8888/rtp/239.3.1.123:8164
娴峰崡鍗,http://114.254.95.53:8888/rtp/239.3.1.45:8304
榛戦緳姹熷崼瑙�,http://114.254.95.53:8888/rtp/239.3.1.133:8016
浜戝崡鍗,http://114.254.95.53:8888/rtp/239.3.1.26:8108
鍥涘窛鍗,http://114.254.95.53:8888/rtp/239.3.1.29:8288
瀹佸鍗,http://114.254.95.53:8888/rtp/239.3.1.46:8124
灞辫タ鍗,http://114.254.95.53:8888/rtp/239.3.1.42:8172
骞胯タ鍗,http://114.254.95.53:8888/rtp/239.3.1.39:8300
鏂扮枂鍗,http://114.254.95.53:8888/rtp/239.3.1.48:8160
娌冲崡鍗,http://114.254.95.53:8888/rtp/239.3.1.27:8128
鐢樿們鍗,http://114.254.95.53:8888/rtp/239.3.1.49:8188
瑗胯棌鍗,http://114.254.95.53:8888/rtp/239.3.1.47:8164
闄曡タ鍗,http://114.254.95.53:8888/rtp/239.3.1.41:8140
闈掓捣鍗,http://114.254.95.53:8888/rtp/239.3.1.44:8184
鍐呰挋鍙ゅ崼瑙�,http://114.254.95.53:8888/rtp/239.3.1.43:8176
涓夋矙鍗,http://114.254.95.53:8888/rtp/239.3.1.155:4120
鍘﹂棬鍗,http://114.254.95.53:8888/rtp/239.3.1.143:4120
鍏靛洟鍗,http://114.254.95.53:8888/rtp/239.3.1.144:4120

馃嚚馃嚦锝滃垎浜洿鎾�1,#genre#
闊充箰娆ｈ祻,https://vd3.bdstatic.com/mda-pekbzwejzv6m3h6d/hd/cae_h264/1684832121402940833/mda-pekbzwejzv6m3h6d.mp4
鍙堣灞遍噷绾�,https://vd3.bdstatic.com/mda-qhnnduc8w72ejyjb/sc/cae_h264/1724458110295042483/mda-qhnnduc8w72ejyjb.mp4?pd=19&vt=1
绾㈤鐭ュ繁,https://vdse.bdstatic.com//252a77dd63cb8fd4130bbc5c8190b4a0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-11-08T06%3A41%3A34Z%2F-1%2Fhost%2F95ef3c6ccd30ed6cf547063e6d65d82f23a0672414638afd26833d6604027fcf&vid=16956617984407267953
瑗挎捣鎯呮瓕,https://vd3.bdstatic.com/mda-njf2y1ydzkkp2naw/sc/cae_h264/1665887374587228332/mda-njf2y1ydzkkp2naw.mp4?pd=19&vt=1
鐖辨槸浣犳垜,https://vd3.bdstatic.com/mda-qie68n1jizaqdwwp/sc/cae_h264/1726376036444653133/mda-qie68n1jizaqdwwp.mp4?pd=19&vt=1
绛変綘绛変簡閭ｄ箞涔�,https://vd3.bdstatic.com/mda-qh69a8xssnud2grk/hd/cae_h264/1723013015183209280/mda-qh69a8xssnud2grk.mp4?pd=19&vt=1
閱夐厭鐨勮澊铦�,https://vd3.bdstatic.com/mda-nc0wcbmfvi6tq2tp/360p/h264_delogo/1646170591789675685/mda-nc0wcbmfvi6tq2tp.mp4?pd=19&vt=1
涓囩埍鍗冩仼,http://em.21dtv.com/songs/60171731.mkv
绔欑潃绛変綘涓夊崈骞�,http://em.21dtv.com/songs/60170285.mkv
椋橀洩,https://vdse.bdstatic.com//185110fe36cdabbe52cb5d42d5d51731.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2025-01-24T07%3A38%3A23Z%2F-1%2Fhost%2Fe0fa6f3279a2e7ffd702c81350490eafceb100d8cedc995ce3721589163e38b7&vid=9698093003597951199



CCTV-1,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV-2,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-2,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-3,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-4,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-4,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
CCTV-5,http://107.150.60.122/live/cctv5hd.m3u8
CCTV-5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV-6,http://107.150.60.122/live/cctv6hd.m3u8
